   400→    if (booked) return null;
   401→    return (
   402→      <div className="mb-6 flex items-center justify-center gap-0 px-1">
   403→        {STEPS.map((step, i) => {
   404→          const isActive = i === currentStep;
   405→          const isDone = i < currentStep;
   406→          const StepIcon = step.icon;
   407→          return (
   408→            <div key={step.id} className="flex items-center">
   409→              <div className="flex flex-col items-center">
   410→                <div
   411→                  className={`flex size-9 items-center justify-center rounded-full border-2 transition-colors sm:size-10 ${
   412→                    isActive
   413→                      ? 'border-emerald-600 bg-emerald-600 text-white'
   414→                      : isDone
   415→                        ? 'border-emerald-600 bg-emerald-100 text-emerald-700'
   416→                        : 'border-muted-foreground/25 bg-background text-muted-foreground'
   417→                  }`}
   418→                >
   419→                  {isDone ? (
   420→                    <Check className="size-4 sm:size-5" strokeWidth={3} />
   421→                  ) : (
   422→                    <StepIcon className="size-3.5 sm:size-4" />
   423→                  )}
   424→                </div>
   425→                <span
   426→                  className={`mt-1 text-[9px] font-medium sm:text-[10px] ${
   427→                    isActive ? 'text-emerald-700' : 'text-muted-foreground'
   428→                  }`}
   429→                >
   430→                  {step.label}
   431→                </span>
   432→              </div>
   433→              {i < STEPS.length - 1 && (
   434→                <div
   435→                  className={`mx-1 h-0.5 w-4 sm:mx-1.5 sm:w-8 ${
   436→                    i < currentStep ? 'bg-emerald-500' : 'bg-muted-foreground/20'
   437→                  }`}
   438→                />
   439→              )}
   440→            </div>
   441→          );
   442→        })}
   443→      </div>
   444→    );
   445→  };
   446→
   447→  // ---- Step 1: Select Service ----
   448→  const renderServiceStep = () => (
   449→    <div className="space-y-3">
   450→      <h2 className="text-lg font-semibold text-foreground">
   451→        Choisissez un service
   452→      </h2>
   453→      {services.map((svc) => {
   454→        const isSelected = selectedService?.id === svc.id;
   455→        return (
   456→          <button
   457→            key={svc.id}
   458→            type="button"
   459→            onClick={() => setSelectedService(svc)}
   460→            className={`w-full min-h-[44px] rounded-xl border-2 p-4 text-left transition-all ${
   461→              isSelected
   462→                ? 'border-emerald-600 bg-emerald-50 shadow-sm'
   463→                : 'border-border bg-card hover:border-emerald-300 hover:bg-emerald-50/50'
   464→            }`}
   465→          >
   466→            <div className="flex items-center justify-between gap-3">
   467→              <div className="min-w-0 flex-1">
   468→                <p className="truncate font-semibold text-foreground">
   469→                  {svc.name}
   470→                </p>
   471→                {svc.description && (
   472→                  <p className="mt-0.5 line-clamp-1 text-sm text-muted-foreground">
   473→                    {svc.description}
   474→                  </p>
   475→                )}
   476→                <div className="mt-1.5 flex items-center gap-3 text-sm">
   477→                  <span className="inline-flex items-center gap-1 text-muted-foreground">
   478→                    <Clock className="size-3.5" />
   479→                    {svc.duration_minutes} min
   480→                  </span>
   481→                  <span className="font-bold text-emerald-700">
   482→                    {formatCurrency(svc.price, profile?.currency)}
   483→                  </span>
   484→                </div>
   485→              </div>
   486→              <div
   487→                className={`flex size-6 shrink-0 items-center justify-center rounded-full border-2 transition-colors ${
   488→                  isSelected
   489→                    ? 'border-emerald-600 bg-emerald-600 text-white'
   490→                    : 'border-muted-foreground/30'
   491→                }`}
   492→              >
   493→                {isSelected && <Check className="size-3.5" strokeWidth={3} />}
   494→              </div>
   495→            </div>
   496→          </button>
   497→        );
   498→      })}
   499→    </div>
   500→  );
   501→
   502→  // ---- Step 2: Select Date ----
   503→  const renderDateStep = () => (
   504→    <div className="space-y-4">
   505→      <h2 className="text-lg font-semibold text-foreground">
   506→        Choisissez une date
   507→      </h2>
   508→      <div className="grid grid-cols-3 gap-2 sm:grid-cols-4 sm:gap-3">
   509→        {next14Days.map((day) => {
   510→          const dayName = DAY_NAMES_SHORT_FR[day.getDay()];
   511→          const monthName = MONTH_NAMES_FR[day.getMonth()];
   512→          const dayNum = day.getDate();
   513→          const isSelected =
   514→            selectedDate &&
   515→            selectedDate.getDate() === day.getDate() &&
   516→            selectedDate.getMonth() === day.getMonth();
   517→          return (
   518→            <button
   519→              key={day.toISOString()}
   520→              type="button"
   521→              onClick={() => handleDateSelect(day)}
   522→              className={`flex min-h-[68px] flex-col items-center justify-center rounded-xl border-2 px-2 py-3 transition-all ${
   523→                isSelected
   524→                  ? 'border-emerald-600 bg-emerald-600 text-white shadow-md'
   525→                  : 'border-border bg-card hover:border-emerald-300 hover:bg-emerald-50/50'
   526→              }`}
   527→            >
   528→              <span
   529→                className={`text-xs font-medium ${isSelected ? 'text-emerald-100' : 'text-muted-foreground'}`}
   530→              >
   531→                {dayName}
   532→              </span>
   533→              <span className="text-xl font-bold leading-tight">{dayNum}</span>
   534→              <span
   535→                className={`text-[10px] ${isSelected ? 'text-emerald-100' : 'text-muted-foreground'}`}
   536→              >
   537→                {monthName}
   538→              </span>
   539→            </button>
   540→          );
   541→        })}
   542→      </div>
   543→    </div>
   544→  );
   545→
   546→  // ---- Step 3: Select Time ----
   547→  const renderTimeStep = () => (
   548→    <div className="space-y-4">
   549→      <h2 className="text-lg font-semibold text-foreground">
   550→        Choisissez un créneau
   551→      </h2>
   552→      <p className="text-sm text-muted-foreground">
   553→        {selectedDate && formatDateFR(selectedDate)}
   554→      </p>
   555→      {slotsLoading ? (
   556→        <div className="grid grid-cols-3 gap-2">
   557→          {Array.from({ length: 6 }).map((_, i) => (
   558→            <Skeleton key={i} className="h-12 rounded-xl" />
   559→          ))}
   560→        </div>
   561→      ) : slots.length === 0 ? (
