     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "Bienvenue dans la documentation de l'API Chariow",
     5→    "external": {
     6→      "alternate": {
     7→        "https://chariow.dev/fr/introduction/overview.md": {
     8→          "type": "text/markdown"
     9→        },
    10→        "https://chariow.dev/sitemap.xml": {
    11→          "type": "application/xml"
    12→        }
    13→      },
    14→      "apple-touch-icon": {
    15→        "https://cdn.axazara.com/brand/chariow/icon.svg": {
    16→          "sizes": "180x180",
    17→          "type": "image/svg+xml"
    18→        }
    19→      },
    20→      "canonical": {
    21→        "https://chariow.dev/fr/introduction/overview": {}
    22→      },
    23→      "icon": {
    24→        "https://cdn.axazara.com/brand/chariow/icon.svg": {
    25→          "sizes": "16x16",
    26→          "type": "image/svg+xml"
    27→        }
    28→      },
    29→      "preload": {
    30→        "https://cdn.axazara.com/brand/chariow/logo.svg": {
    31→          "as": "image"
    32→        },
    33→        "https://cdn.axazara.com/brand/chariow/logo_white.svg": {
    34→          "as": "image"
    35→        },
    36→        "https://chariow.dev/mintlify-assets/_next/static/chunks/6d55b684068fd47e.js?dpl=dpl_D8Z2pXzwCRVmeN8HWkFqv8zXu28k": {
    37→          "as": "script",
    38→          "fetchpriority": "low"
    39→        },
    40→        "https://chariow.dev/mintlify-assets/_next/static/media/83afe278b6a6bb3c.p.3a6ba036.woff2": {
    41→          "as": "font",
    42→          "crossorigin": "",
    43→          "type": "font/woff2"
    44→        },
    45→        "https://chariow.dev/mintlify-assets/_next/static/media/PaperMono_Variable.p.aa32f7a0.woff2": {
    46→          "as": "font",
    47→          "crossorigin": "",
    48→          "type": "font/woff2"
    49→        },
    50→        "https://chariow.dev/mintlify-assets/_next/static/media/f67ad414ed34149c.p.84166d94.woff2": {
    51→          "as": "font",
    52→          "crossorigin": "",
    53→          "type": "font/woff2"
    54→        },
    55→        "https://fonts.axazara.com/euclid/EuclidCircularB-Regular-WebS.woff2": {
    56→          "as": "font",
    57→          "crossorigin": "anonymous",
    58→          "type": "font/woff2"
    59→        },
    60→        "https://fonts.axazara.com/sangbleu/SangBleuRepublic-Regular-WebS.woff2": {
    61→          "as": "font",
    62→          "crossorigin": "anonymous",
    63→          "type": "font/woff2"
    64→        },
    65→        "https://www.googletagmanager.com/gtag/js?id=G-BXX431BFCX": {
    66→          "as": "script"
    67→        }
    68→      }
    69→    },
